Section,Label,Debit,Credit,YTD_Debit,YTD_Credit,AccountId
Assets,TKbZNJ - Treasury TRON - USDT (1017),0.0,,2401.29,,2589f332-f8d8-4163-a52d-a128d0ec20cf
Assets,TON - 0xUQB74w...z8z3gA (1027),0.0,,15077.96,,e85af290-eeee-4bd1-b63e-532fe4bb2670
Assets,TQQKUX2 - Neocrypto: USDT TRC-20 (1008),0.0,,0.3,,9bd1a102-f65f-498b-9607-5534e79e1158
Assets,Treasury Oleg account (1037),0.0,,5.44,,19fb12b7-23a5-49a2-b3d2-59620ab3681f
Assets,Treasury_OS_Contractor (1030),0.0,,2840.87,,f18f9fcc-f7d3-4c03-98bf-bb228b017aef
Assets,Treasury_OS_Other (1034),0.0,,6513.85,,69c053f4-712f-4db8-89e8-74cd67f72433
Assets,TSQfM2 - TRON - USDT (1020),0.0,,427.28,,1641ad30-97aa-424d-b3f9-9340c05ad762
Assets,TTwAg - TON Treasury (TRON) (1054),0.0,,8951.92,,ba30daac-bf8b-47b4-b7aa-519eb41bc3f5
Assets,TYj25VE - TA UK Featured USDT-TRC20 (1001),0.0,,,1991.92,f4cb2447-e840-4028-8b1a-eb7c6ccf5d2e
Assets,UQAOpcZ - TA UK IvendPay TON (1005),0.0,,7.91,,fe25f98c-f275-4e69-8480-bf1cc817f9f9
Assets,UQB46i - Ston.fi Agreegeated wallet (1022),0.0,,48196.06,,03428a79-a74c-44b7-a8e4-1701a9af06e5
Assets,UQBwFq - TA UK Featured TON (1000),0.0,,32157.68,,6fdfd996-1ae6-48c5-bd46-713911d8474c
Assets,UQCBLv - Battery prepaid gas wallet (1055),0.0,,,3498934.33,3741c266-4800-4299-bb53-465af29032c4
Assets,UQCxag - Tonkeeper Pro paid plans (1021),0.0,,3260.97,,f244e192-3929-4f2b-94bb-f9bd7a9f61bc
Assets,UQDaN - Profit share Tokenstore (1051),0.0,,4592.33,,89d208d9-de19-458a-9ddc-7fa024e10563
Assets,UQDuAVO - TA UK TonMobile TON (1003),0.0,,813.76,,a07e95b0-60ec-471c-ab62-4990ce0ed029
Assets,USD - TON APPS UK LIMITED (0002),2762.4,,36403.95,,4134c361-c2e2-41e8-be0f-f3aaa98e11bd
Liabilities,Accounting expense - crypto control account (5010),,0.0,,0.02,b1835e29-fa9c-4474-833f-aef0b1d47d07
Liabilities,Accruals (5007),,0.0,,202715.82,36c58762-1762-417c-b9a1-f54a7de5192b
Liabilities,Allowance for ECL (5300),,0.0,,2311.0,24c5753e-7417-4757-a928-256c5df535ec
Liabilities,Consultancy expense - crypto control account (5011),,0.0,,0.16,19960a00-9bf8-4381-8b6e-0d6b48d97969
Liabilities,Corporation tax payable (6300),,0.0,,3707.0,cccff08d-4e29-45b8-976c-a26bc83a4ec4
Liabilities,Current Deferred revenue - Battery revenue (6202),,0.0,,2183945.0,7c95bc8c-378d-49fd-9daa-b7eb1bf4d807
Liabilities,Deferred revenue - subscription (6201),,0.0,,16988.69,f5c4c03e-7a30-4f5f-adec-da13770b2c8b
Liabilities,Fiat Accounts Payable (5001),27977.14,,,105368.18,d8aaafe1-e38c-4897-8b63-df3c63010f1b
Liabilities,FX clearing account (6100),,0.0,18.34,,f4b8600f-87c6-4fb7-83d5-c90b0926d48a
Liabilities,Intercompany Loans (5100),,0.0,,14459.72,2c9e842e-dad1-4473-9d40-458e3fe37945
Liabilities,Intercompany royalty payable (5104),,0.0,,1828528.0,40e6e86b-2107-4c8a-b031-197cc9acc0aa
Liabilities,Non-current Deferred revenue - Battery revenue (6200),,0.0,,4442561.83,4f21b302-7434-4866-be8f-f120b5902bb9
Liabilities,Other Payables (5003),,0.0,,6028.91,13bd9e23-6d9a-4c48-aabd-f0360b703510
Liabilities,Other payables Intercompany (5009),,0.0,,3959.86,423d5bdc-3637-45d7-a3f3-e3a5ce016713
Liabilities,PAYE creditor account (5102),,0.0,,693.07,69b7341f-6d31-4010-9ee5-1f741664cec5
Liabilities,Salary Payroll control account (5101),4186.03,,,0.0,8c412b4e-81ba-471a-bf64-1ccc97930af6
Liabilities,Suspense (5008),,0.0,,28.87,1f156970-9035-4a2d-81ef-35b2b1b5a9c9
Liabilities,Travel expense - crypto control account (5013),,0.0,,0.13,8fad582f-05b9-46aa-bf8d-72c168332744
Liabilities,VAT (820),1000.0,,13051.14,,c85cfdd5-716e-42dd-b74d-bb7d48c93dca
Equity,Retained Earnings (7002),,0.0,3762716.47,,57dbb63a-3598-4654-b844-819f256d089c
Equity,Share Capital (7000),,0.0,,1.0,010f17c8-d3a8-4924-906d-ad6110832d24
